2017-10-22 00:17:13.176 INFO  c.c.ClientApp - Starting ClientApp on WBSAP6DGRCEWE6P with PID 11796 (G:\workspace\project\mine-client\mine-client\target\classes started by Administrator in G:\workspace\project\mine-client\mine-client)
2017-10-22 00:25:27.735 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:27.743 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:27.744 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:27.745 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] Finished process on template "daily" using mode "HTML5"
2017-10-22 00:25:27.746 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] FINISHED PROCESS AND OUTPUT OF TEMPLATE "daily" WITH LOCALE zh_CN
2017-10-22 00:25:27.746 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-1][daily][zh_CN][12905612][13] TEMPLATE "daily" WITH LOCALE zh_CN PROCESSED IN 12905612 nanoseconds (approx. 13ms)
2017-10-22 00:25:29.396 DEBUG f.cache - "about.ftl"("zh_CN", UTF-8, parsed) cached copy not yet stale; using cached.
2017-10-22 00:25:29.397 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-7] STARTING PROCESS OF TEMPLATE "about" WITH LOCALE zh_CN
2017-10-22 00:25:29.398 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-7] Template "about" was correctly resolved as resource "classpath:/templates/about.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:29.399 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-7] Starting process on template "about" using mode "HTML5"
2017-10-22 00:25:29.400 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-7] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:29.405 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-7] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:29.411 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-7] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:29.413 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-7] Finished process on template "about" using mode "HTML5"
2017-10-22 00:25:29.414 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-7] FINISHED PROCESS AND OUTPUT OF TEMPLATE "about" WITH LOCALE zh_CN
2017-10-22 00:25:29.414 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-7][about][zh_CN][16554340][17] TEMPLATE "about" WITH LOCALE zh_CN PROCESSED IN 16554340 nanoseconds (approx. 17ms)
2017-10-22 00:27:01.795 DEBUG f.cache - TemplateLoader.findTemplateSource("daily_zh_CN.ftl"): Not found
2017-10-22 00:27:01.796 DEBUG f.cache - TemplateLoader.findTemplateSource("daily_zh.ftl"): Not found
2017-10-22 00:27:01.797 DEBUG f.cache - TemplateLoader.findTemplateSource("daily.ftl"): Not found
2017-10-22 00:27:01.797 DEBUG f.cache - "daily.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-10-22 00:27:01.798 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] STARTING PROCESS OF TEMPLATE "daily" WITH LOCALE zh_CN
2017-10-22 00:27:01.805 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "daily" was correctly resolved as resource "classpath:/templates/daily.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:27:01.807 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] Starting process on template "daily" using mode "HTML5"
2017-10-22 00:27:01.808 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:27:01.813 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:27:01.816 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:27:01.819 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] Finished process on template "daily" using mode "HTML5"
2017-10-22 00:27:01.819 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] FINISHED PROCESS AND OUTPUT OF TEMPLATE "daily" WITH LOCALE zh_CN
2017-10-22 00:27:01.820 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-8][daily][zh_CN][21396049][21] TEMPLATE "daily" WITH LOCALE zh_CN PROCESSED IN 21396049 nanoseconds (approx. 21ms)
2017-10-22 00:27:03.731 DEBUG f.cache - TemplateLoader.findTemplateSource("about_zh_CN.ftl"): Not found
2017-10-22 00:27:03.732 DEBUG f.cache - TemplateLoader.findTemplateSource("about_zh.ftl"): Not found
2017-10-22 00:27:03.732 DEBUG f.cache - TemplateLoader.findTemplateSource("about.ftl"): Not found
2017-10-22 00:27:03.733 DEBUG f.cache - "about.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-10-22 00:27:03.734 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-5] STARTING PROCESS OF TEMPLATE "about" WITH LOCALE zh_CN
2017-10-22 00:27:03.738 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-5] Template "about" was correctly resolved as resource "classpath:/templates/about.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:27:03.740 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-5] Starting process on template "about" using mode "HTML5"
2017-10-22 00:27:03.741 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-5] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:27:03.746 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-5] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:27:03.748 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-5] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:27:03.749 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-5] Finished process on template "about" using mode "HTML5"
2017-10-22 00:27:03.750 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-5] FINISHED PROCESS AND OUTPUT OF TEMPLATE "about" WITH LOCALE zh_CN
2017-10-22 00:27:03.750 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-5][about][zh_CN][15708664][16] TEMPLATE "about" WITH LOCALE zh_CN PROCESSED IN 15708664 nanoseconds (approx. 16ms)
2017-10-22 00:27:46.450 DEBUG f.cache - TemplateLoader.findTemplateSource("index_zh_CN.ftl"): Not found
2017-10-22 00:27:46.451 DEBUG f.cache - TemplateLoader.findTemplateSource("index_zh.ftl"): Not found
2017-10-22 00:27:46.452 DEBUG f.cache - TemplateLoader.findTemplateSource("index.ftl"): Not found
2017-10-22 00:27:46.452 DEBUG f.cache - "index.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-10-22 00:27:46.453 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] STARTING PROCESS OF TEMPLATE "index" WITH LOCALE zh_CN
2017-10-22 00:27:46.453 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "index" was correctly resolved as resource "classpath:/templates/index.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:27:46.456 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] Starting process on template "index" using mode "HTML5"
2017-10-22 00:27:46.456 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:27:46.458 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:27:46.460 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:27:46.461 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] Finished process on template "index" using mode "HTML5"
2017-10-22 00:27:46.461 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] FINISHED PROCESS AND OUTPUT OF TEMPLATE "index" WITH LOCALE zh_CN
2017-10-22 00:27:46.462 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-1][index][zh_CN][8480995][8] TEMPLATE "index" WITH LOCALE zh_CN PROCESSED IN 8480995 nanoseconds (approx. 8ms)
2017-10-22 00:28:22.753 DEBUG f.cache - TemplateLoader.findTemplateSource("index_zh_CN.ftl"): Not found
2017-10-22 00:28:22.754 DEBUG f.cache - TemplateLoader.findTemplateSource("index_zh.ftl"): Not found
2017-10-22 00:28:22.754 DEBUG f.cache - TemplateLoader.findTemplateSource("index.ftl"): Not found
2017-10-22 00:28:22.755 DEBUG f.cache - "index.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-10-22 00:28:22.755 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-3] STARTING PROCESS OF TEMPLATE "index" WITH LOCALE zh_CN
2017-10-22 00:28:22.756 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-3] Template "index" was correctly resolved as resource "classpath:/templates/index.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:28:22.761 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-3] Starting process on template "index" using mode "HTML5"
2017-10-22 00:28:22.762 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-3] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:28:22.764 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-3] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:28:22.771 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-3] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:28:22.775 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-3] Finished process on template "index" using mode "HTML5"
2017-10-22 00:28:22.776 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-3] FINISHED PROCESS AND OUTPUT OF TEMPLATE "index" WITH LOCALE zh_CN
2017-10-22 00:28:22.776 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-3][index][zh_CN][20703497][21] TEMPLATE "index" WITH LOCALE zh_CN PROCESSED IN 20703497 nanoseconds (approx. 21ms)
2017-10-22 00:28:36.751 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2017-10-22 00:28:36.753 DEBUG f.cache - Couldn't find template in cache for "article_dt.ftl"("zh_CN", UTF-8, parsed); will try to load it.
2017-10-22 00:28:36.754 DEBUG f.cache - TemplateLoader.findTemplateSource("article_dt_zh_CN.ftl"): Not found
2017-10-22 00:28:36.754 DEBUG f.cache - TemplateLoader.findTemplateSource("article_dt_zh.ftl"): Not found
2017-10-22 00:28:36.755 DEBUG f.cache - TemplateLoader.findTemplateSource("article_dt.ftl"): Not found
2017-10-22 00:28:36.755 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-7] STARTING PROCESS OF TEMPLATE "article_dt" WITH LOCALE zh_CN
2017-10-22 00:28:36.758 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-7] Template "article_dt" was correctly resolved as resource "classpath:/templates/article_dt.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:28:36.765 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-7] Starting process on template "article_dt" using mode "HTML5"
2017-10-22 00:28:36.766 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-7] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:28:36.770 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-7] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:28:36.865 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-7] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:28:36.867 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-7] Finished process on template "article_dt" using mode "HTML5"
2017-10-22 00:28:36.868 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-7] FINISHED PROCESS AND OUTPUT OF TEMPLATE "article_dt" WITH LOCALE zh_CN
2017-10-22 00:28:36.868 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-7][article_dt][zh_CN][112513686][113] TEMPLATE "article_dt" WITH LOCALE zh_CN PROCESSED IN 112513686 nanoseconds (approx. 113ms)
2017-10-22 00:28:36.885 DEBUG c.c.s.i.ArticleServiceImpl - 调用文章阅读数量更新接口,返回接口{"code":"0000","data":["success"],"extras":[]}
2017-10-22 00:28:39.781 DEBUG f.cache - TemplateLoader.findTemplateSource("index_zh_CN.ftl"): Not found
2017-10-22 00:28:39.782 DEBUG f.cache - TemplateLoader.findTemplateSource("index_zh.ftl"): Not found
2017-10-22 00:28:39.782 DEBUG f.cache - TemplateLoader.findTemplateSource("index.ftl"): Not found
2017-10-22 00:28:39.782 DEBUG f.cache - "index.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-10-22 00:28:39.783 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-5] STARTING PROCESS OF TEMPLATE "index" WITH LOCALE zh_CN
2017-10-22 00:28:39.783 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-5] Template "index" was correctly resolved as resource "classpath:/templates/index.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:28:39.785 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-5] Starting process on template "index" using mode "HTML5"
2017-10-22 00:28:39.786 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-5] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:28:39.792 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-5] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:28:39.794 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-5] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:28:39.796 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-5] Finished process on template "index" using mode "HTML5"
2017-10-22 00:28:39.797 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-5] FINISHED PROCESS AND OUTPUT OF TEMPLATE "index" WITH LOCALE zh_CN
2017-10-22 00:28:39.797 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-5][index][zh_CN][14037014][14] TEMPLATE "index" WITH LOCALE zh_CN PROCESSED IN 14037014 nanoseconds (approx. 14ms)
2017-10-22 15:21:49.311 INFO  c.c.ClientApp - Starting ClientApp on WBSAP6DGRCEWE6P with PID 13624 (G:\workspace\project\mine-client\mine-client\target\classes started by Administrator in G:\workspace\project\mine-client\mine-client)
2017-10-22 15:21:49.414 DEBUG c.c.ClientApp - Running with Spring Boot v1.3.3.RELEASE, Spring v4.2.5.RELEASE
2017-10-22 15:21:49.415 INFO  c.c.ClientApp - No active profile set, falling back to default profiles: default
2017-10-22 15:21:49.951 INFO  o.h.v.i.u.Version - HV000001: Hibernate Validator 5.2.4.Final
2017-10-22 15:22:52.844 INFO  o.a.c.c.StandardService - Starting service Tomcat
2017-10-22 15:22:53.200 INFO  o.a.c.c.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.0.32
2017-10-22 15:23:02.236 INFO  o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
2017-10-22 15:24:16.410 INFO  o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8282"]
2017-10-22 15:24:17.295 INFO  o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8282"]
2017-10-22 15:24:23.092 INFO  o.a.t.u.n.NioSelectorPool - Using a shared selector for servlet write/read
2017-10-22 15:24:24.385 INFO  c.c.ClientApp - Started ClientApp in 164.945 seconds (JVM running for 167.926)
2017-10-22 15:24:54.324 INFO  o.a.c.c.C.[.[.[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-10-22 15:24:58.619 DEBUG f.cache - Couldn't find template in cache for "index.ftl"("zh_CN", UTF-8, parsed); will try to load it.
2017-10-22 15:24:58.663 DEBUG f.cache - TemplateLoader.findTemplateSource("index_zh_CN.ftl"): Not found
2017-10-22 15:24:58.671 DEBUG f.cache - TemplateLoader.findTemplateSource("index_zh.ftl"): Not found
2017-10-22 15:24:58.698 DEBUG f.cache - TemplateLoader.findTemplateSource("index.ftl"): Not found
2017-10-22 15:24:58.739 INFO  o.t.TemplateEngine - [THYMELEAF] INITIALIZING TEMPLATE ENGINE
2017-10-22 15:25:02.933 INFO  o.t.t.AbstractTemplateResolver - [THYMELEAF] INITIALIZING TEMPLATE RESOLVER: org.thymeleaf.templateresolver.TemplateResolver
2017-10-22 15:25:02.934 INFO  o.t.t.AbstractTemplateResolver - [THYMELEAF] TEMPLATE RESOLVER INITIALIZED OK
2017-10-22 15:25:02.934 INFO  o.t.m.AbstractMessageResolver - [THYMELEAF] INITIALIZING MESSAGE RESOLVER: org.thymeleaf.spring4.messageresolver.SpringMessageResolver
2017-10-22 15:25:02.934 INFO  o.t.m.AbstractMessageResolver - [THYMELEAF] MESSAGE RESOLVER INITIALIZED OK
2017-10-22 15:25:02.976 DEBUG o.t.T.c.TEMPLATE_CACHE - [THYMELEAF][CACHE_INITIALIZE] Initializing cache TEMPLATE_CACHE. Max size: 50. Soft references are used.
2017-10-22 15:25:02.977 DEBUG o.t.T.c.FRAGMENT_CACHE - [THYMELEAF][CACHE_INITIALIZE] Initializing cache FRAGMENT_CACHE. Max size: 300. Soft references are used.
2017-10-22 15:25:03.667 DEBUG o.t.T.CONFIG - [THYMELEAF] TEMPLATE ENGINE CONFIGURATION:
[THYMELEAF] * Cache Factory implementation: org.thymeleaf.cache.StandardCacheManager
[THYMELEAF] * Template modes:
[THYMELEAF]     * HTML5
[THYMELEAF]     * XHTML
[THYMELEAF]     * LEGACYHTML5
[THYMELEAF]     * VALIDXHTML
[THYMELEAF]     * XML
[THYMELEAF]     * VALIDXML
[THYMELEAF] * Template resolvers (in order):
[THYMELEAF]     * org.thymeleaf.templateresolver.TemplateResolver
[THYMELEAF] * Message resolvers (in order):
[THYMELEAF]     * org.thymeleaf.spring4.messageresolver.SpringMessageResolver
[THYMELEAF] * Dialect [1 of 2]: org.thymeleaf.spring4.dialect.SpringStandardDialect
